Date,Close,Change,%Change
10/23/09,55.89,0,0
10/26/09,55.48,-0.41,-0.733583825
10/27/09,55.3,-0.18,-0.32444124
10/28/09,54.26,-1.04,-1.880650995
10/29/09,55.28,1.02,1.879837818
10/30/09,53.84,-1.44,-2.604920405
11/2/09,54.21,0.37,0.687221397
11/3/09,54.35,0.14,0.258254935
11/4/09,54.53,0.18,0.331186753
11/5/09,55.57,1.04,1.907207042
11/6/09,55.72,0.15,0.269929818
11/9/09,56.82,1.1,1.974156497
11/10/09,56.84,0.02,0.035198874
11/11/09,57.13,0.29,0.510204082
11/12/09,56.61,-0.52,-0.910204796
11/13/09,56.97,0.36,0.635930048
11/16/09,57.78,0.81,1.421800948
11/17/09,57.8581,0.0781,0.135167878
11/18/09,57.71,-0.1481,-0.255971074
11/19/09,57.03,-0.68,-1.17830532
11/20/09,56.76,-0.27,-0.473435034
11/23/09,57.52,0.76,1.338971106
11/24/09,57.6,0.08,0.139082058
11/25/09,57.84,0.24,0.416666667
11/27/09,56.9,-0.94,-1.625172891
11/30/09,56.99,0.09,0.158172232
12/1/09,57.71,0.72,1.26337954
12/2/09,57.65,-0.06,-0.103968116
12/3/09,57.12,-0.53,-0.91934085
12/4/09,57.36,0.24,0.420168067
12/7/09,57.21,-0.15,-0.261506276
12/8/09,56.64,-0.57,-0.996329313
12/9/09,56.86,0.22,0.388418079
12/10/09,57.26,0.4,0.703482237
12/11/09,57.41,0.15,0.261962976
12/14/09,57.67,0.26,0.452882773
12/15/09,57.46,-0.21,-0.364140801
12/16/09,57.56,0.1,0.174034111
12/17/09,56.91,-0.65,-1.129256428
12/18/09,57.44,0.53,0.931295027
12/21/09,57.83,0.39,0.678969359
12/22/09,58.14,0.31,0.536053951
12/23/09,58.47,0.33,0.567595459
12/24/09,58.52,0.05,0.085513939
12/28/09,58.71,0.19,0.324675325
12/29/09,58.6,-0.11,-0.187361608
12/30/09,58.54,-0.06,-0.102389078
12/31/09,57.99,-0.55,-0.939528528
1/4/10,58.85,0.86,1.483014313
1/5/10,58.89,0.04,0.067969414
1/6/10,58.89,0,0
1/7/10,58.85,-0.04,-0.067923247
1/8/10,59.12,0.27,0.458793543
1/11/10,59.17,0.05,0.084573748
1/12/10,58.58,-0.59,-0.997126922
1/13/10,59.12,0.54,0.92181632
1/14/10,59.31,0.19,0.321380244
1/15/10,58.63,-0.68,-1.146518294
1/19/10,59.41,0.78,1.33037694
1/20/10,58.64,-0.77,-1.296078101
1/21/10,57.59,-1.05,-1.79058663
1/22/10,56.25,-1.34,-2.326792846
1/25/10,56.51,0.26,0.462222222
1/26/10,56.35,-0.16,-0.283135728
1/27/10,56.58,0.23,0.408163265
1/28/10,55.68,-0.9,-1.590668081
1/29/10,54.94,-0.74,-1.329022989
2/1/10,55.81,0.87,1.583545686
2/2/10,56.46,0.65,1.16466583
2/3/10,56.33,-0.13,-0.230251505
2/4/10,54.59,-1.74,-3.088940174
2/5/10,54.79,0.2,0.366367467
2/8/10,54.46,-0.33,-0.60229969
2/9/10,55.26,0.8,1.46896805
2/10/10,55.05,-0.21,-0.380021716
2/11/10,55.74,0.69,1.253405995
2/12/10,55.69,-0.05,-0.089702189
2/16/10,56.56,0.87,1.562219429
2/17/10,56.8301,0.2701,0.477545969
2/18/10,57.25,0.4199,0.738869015
2/19/10,57.32,0.07,0.122270742
2/22/10,57.13,-0.19,-0.331472435
2/23/10,56.46,-0.67,-1.172763872
2/24/10,56.88,0.42,0.743889479
2/25/10,56.81,-0.07,-0.123066104
2/26/10,56.84,0.03,0.052807604
3/1/10,57.57,0.73,1.284306826
3/2/10,57.73,0.16,0.277922529
3/3/10,57.75,0.02,0.034644033
3/4/10,57.96,0.21,0.363636364
3/5/10,58.79,0.83,1.432022084
3/8/10,58.7,-0.09,-0.15308726
3/9/10,58.82,0.12,0.204429302
3/10/10,59.13,0.31,0.527031622
3/11/10,59.31,0.18,0.304414003
3/12/10,59.37,0.06,0.101163379
3/15/10,59.32,-0.05,-0.084217618
3/16/10,59.71,0.39,0.657451113
3/17/10,60.01,0.3,0.502428404
3/18/10,59.99,-0.02,-0.033327779
3/19/10,59.65,-0.34,-0.566761127
3/22/10,60,0.35,0.586756077
3/23/10,60.35,0.35,0.583333333
3/24/10,59.93,-0.42,-0.695940348
3/25/10,59.69,-0.24,-0.400467212
3/26/10,59.65,-0.04,-0.0670129
3/29/10,60.01,0.36,0.603520536
3/30/10,60.14,0.13,0.216630562
3/31/10,59.92,-0.22,-0.365813103
4/1/10,60.28,0.36,0.600801068
4/5/10,60.79,0.51,0.846051758
4/6/10,60.88,0.09,0.148050666
4/7/10,60.49,-0.39,-0.640604468
4/8/10,60.7,0.21,0.347164821
4/9/10,61.07,0.37,0.609555189
4/12/10,61.13,0.06,0.098247912
4/13/10,61.2,0.07,0.114510061
4/14/10,61.76,0.56,0.91503268
4/15/10,61.91,0.15,0.242875648
4/16/10,61.06,-0.85,-1.372960749
4/19/10,61.23,0.17,0.278414674
4/20/10,61.669,0.439,0.716968806
4/21/10,61.69,0.021,0.034052766
4/22/10,61.86,0.17,0.275571405
4/23/10,62.23,0.37,0.598124798
4/26/10,62.2,-0.03,-0.04820826
4/27/10,60.785,-1.415,-2.274919614
4/28/10,61.13,0.345,0.567574237
4/29/10,61.69,0.56,0.916080484
4/30/10,60.73,-0.96,-1.556167936
5/3/10,61.39,0.66,1.08677754
5/4/10,59.91,-1.48,-2.410816094
5/5/10,59.52,-0.39,-0.650976465
5/6/10,57.67,-1.85,-3.108198925
5/7/10,56.57,-1.1,-1.907404196
5/10/10,59.17,2.6,4.596075658
5/11/10,58.91,-0.26,-0.439411864
5/12/10,59.89,0.98,1.663554575
5/13/10,59.18,-0.71,-1.185506762
5/14/10,58.11,-1.07,-1.808043258
5/17/10,58.11,0,0
5/18/10,57.43,-0.68,-1.170194459
5/19/10,57.03,-0.4,-0.696500087
5/20/10,54.92,-2.11,-3.699807119
5/21/10,55.56,0.64,1.165331391
5/24/10,55.0201,-0.5399,-0.971742261
5/25/10,55.1,0.0799,0.145219656
5/26/10,54.62,-0.48,-0.871143376
5/27/10,56.47,1.85,3.387037715
5/28/10,55.86,-0.61,-1.080219586
6/1/10,54.91,-0.95,-1.700680272
6/2/10,56.34,1.43,2.604261519
6/3/10,56.68,0.34,0.603478878
